rank,pokemon,usage_pct,raw_usage,raw_pct,real,real_pct
1,Landorus-Therian,23.33257,106656,23.333,90973,26.051
2,Greninja-Ash,18.25089,83427,18.251,60971,17.459
3,Ferrothorn,15.89129,72641,15.891,61392,17.580
4,TapuKoko,12.60807,57633,12.608,46097,13.200
5,Heatran,11.36877,51968,11.369,41979,12.021
6,Magearna,10.82798,49496,10.828,39687,11.365
7,Gliscor,10.43224,47687,10.432,36686,10.505
8,Kartana,10.14915,46393,10.149,34007,9.738
9,Rotom-Wash,10.02118,45808,10.021,38235,10.949
10,Chansey,9.86301,45085,9.863,35382,10.132
11,Garchomp,9.55258,43666,9.553,33340,9.547
12,Serperior,9.48848,43373,9.488,31830,9.115
13,Toxapex,8.86522,40524,8.865,31556,9.036
14,Tornadus-Therian,8.29775,37930,8.298,29600,8.476
15,Pelipper,7.76681,35503,7.767,31920,9.140
16,TapuLele,7.61958,34830,7.620,26231,7.511
17,Excadrill,7.59420,34714,7.594,26935,7.713
18,Swampert-Mega,7.32184,33469,7.322,26475,7.581
19,Charizard-Mega-X,7.12998,32592,7.130,24645,7.057
20,Greninja,7.09651,32439,7.097,24025,6.880
21,Volcarona,6.68392,30553,6.684,21252,6.086
22,Skarmory,6.54807,29932,6.548,25446,7.287
23,Zapdos,6.41506,29324,6.415,23454,6.716
24,Clefable,6.34330,28996,6.343,21188,6.067
25,Hawlucha,6.21576,28413,6.216,19642,5.625
26,Magnezone,5.65069,25830,5.651,20057,5.743
27,Tyranitar,5.57303,25475,5.573,19859,5.687
28,Lopunny-Mega,5.56931,25458,5.569,20215,5.789
29,TapuFini,5.56734,25449,5.567,20794,5.954
30,Charizard-Mega-Y,5.54241,25335,5.542,19579,5.607
31,Victini,5.38402,24611,5.384,19339,5.538
32,Kommo-o,5.32780,24354,5.328,17797,5.096
33,Alakazam-Mega,4.95590,22654,4.956,15392,4.408
34,Medicham-Mega,4.85767,22205,4.858,18080,5.177
35,Bisharp,4.79992,21941,4.800,15886,4.549
36,Scizor-Mega,4.77848,21843,4.778,17030,4.877
37,Mawile-Mega,4.76929,21801,4.769,16261,4.656
38,Azumarill,4.73932,21664,4.739,16024,4.589
39,Dragonite,4.62928,21161,4.629,15426,4.417
40,Celesteela,4.56234,20855,4.562,16305,4.669
41,Venusaur-Mega,4.40548,20138,4.405,16470,4.716
42,Mimikyu,4.22435,19310,4.224,13822,3.958
43,Kyurem-Black,4.10993,18787,4.110,13970,4.000
44,Keldeo,4.01827,18368,4.018,14866,4.257
45,TapuBulu,3.97911,18189,3.979,14080,4.032
46,Blacephalon,3.79863,17364,3.799,12432,3.560
47,Sableye-Mega,3.36745,15393,3.367,13575,3.887
48,Diancie-Mega,3.36307,15373,3.363,12744,3.649
49,Jirachi,3.32676,15207,3.327,11561,3.311
50,Gengar,3.31560,15156,3.316,10887,3.118
51,Gyarados-Mega,3.15524,14423,3.155,10600,3.035
52,Weavile,3.02880,13845,3.029,9986,2.860
53,Manaphy,2.99861,13707,2.999,9696,2.776
54,Infernape,2.97914,13618,2.979,10524,3.014
55,Tangrowth,2.84963,13026,2.850,9931,2.844
56,Scizor,2.81857,12884,2.819,9597,2.748
57,Beedrill-Mega,2.68512,12274,2.685,9363,2.681
58,Tyranitar-Mega,2.60111,11890,2.601,9115,2.610
59,Breloom,2.52367,11536,2.524,8762,2.509
60,Gyarados,2.39919,10967,2.399,8257,2.364
61,Garchomp-Mega,2.34735,10730,2.347,7719,2.210
62,Pinsir-Mega,2.33050,10653,2.331,7685,2.201
63,Togekiss,2.33006,10651,2.330,7877,2.256
64,Galvantula,2.31650,10589,2.317,9417,2.697
65,Ditto,2.17977,9964,2.180,7144,2.046
66,Conkeldurr,2.12727,9724,2.127,7248,2.076
67,Cloyster,2.08920,9550,2.089,7045,2.017
68,Chandelure,2.07542,9487,2.075,6916,1.980
69,Gallade-Mega,2.01067,9191,2.011,6636,1.900
70,Snorlax,2.00060,9145,2.001,6725,1.926
71,Shuckle,1.99076,9100,1.991,8279,2.371
72,Zeraora,1.97391,9023,1.974,6696,1.917
73,Metagross,1.95598,8941,1.956,6598,1.889
74,Gardevoir-Mega,1.94372,8885,1.944,6387,1.829
75,Torkoal,1.93804,8859,1.938,7932,2.271
76,Salamence,1.93804,8859,1.938,6310,1.807
77,Espeon,1.90500,8708,1.905,6642,1.902
78,Venusaur,1.89932,8682,1.899,6476,1.854
79,Ninetales-Alola,1.87853,8587,1.879,6911,1.979
80,Hydreigon,1.85119,8462,1.851,6089,1.744
81,Crawdaunt,1.84134,8417,1.841,6027,1.726
82,Kingdra,1.81772,8309,1.818,5914,1.694
83,Staraptor,1.73524,7932,1.735,5962,1.707
84,Hoopa-Unbound,1.70746,7805,1.707,5527,1.583
85,Blissey,1.70549,7796,1.705,5842,1.673
86,Incineroar,1.69083,7729,1.691,6033,1.728
87,Lucario,1.65517,7566,1.655,5502,1.576
88,Porygon-Z,1.63680,7482,1.637,5322,1.524
89,Gastrodon,1.59983,7313,1.600,5700,1.632
90,Manectric-Mega,1.57773,7212,1.578,6019,1.724
91,Umbreon,1.55082,7089,1.551,4997,1.431
92,Latias-Mega,1.54645,7069,1.546,5297,1.517
93,Amoonguss,1.53682,7025,1.537,5265,1.508
94,Goodra,1.52370,6965,1.524,5232,1.498
95,Quagsire,1.50466,6878,1.505,5105,1.462
96,Arcanine,1.49285,6824,1.493,5254,1.505
97,Cresselia,1.49066,6814,1.491,5201,1.489
98,Muk-Alola,1.48432,6785,1.484,5326,1.525
99,Mew,1.48432,6785,1.484,5476,1.568
100,Slowbro,1.47032,6721,1.470,5182,1.484
101,Latios,1.46879,6714,1.469,4826,1.382
102,Hippowdon,1.44144,6589,1.441,5642,1.616
103,Nidoking,1.42744,6525,1.427,4992,1.429
104,Heracross-Mega,1.38172,6316,1.382,4759,1.363
105,Krookodile,1.37866,6302,1.379,4772,1.366
106,Marowak-Alola,1.35262,6183,1.353,4806,1.376
107,Thundurus-Therian,1.32593,6061,1.326,4543,1.301
108,Mamoswine,1.31675,6019,1.317,4760,1.363
109,Milotic,1.30690,5974,1.307,4480,1.283
110,Volcanion,1.30209,5952,1.302,4680,1.340
111,Reuniclus,1.29618,5925,1.296,4294,1.230
112,Crobat,1.27715,5838,1.277,4489,1.285
113,Alakazam,1.27124,5811,1.271,3850,1.102
114,Sceptile-Mega,1.24608,5696,1.246,4162,1.192
115,Roserade,1.22486,5599,1.225,4137,1.185
116,Xurkitree,1.20889,5526,1.209,4059,1.162
117,Jolteon,1.19292,5453,1.193,4187,1.199
118,Empoleon,1.17149,5355,1.171,4393,1.258
119,Araquanid,1.16602,5330,1.166,4660,1.334
120,Porygon2,1.16142,5309,1.161,4169,1.194
121,Darmanitan,1.13451,5186,1.135,3936,1.127
122,Buzzwole,1.11701,5106,1.117,3781,1.083
123,Pikachu,1.11067,5077,1.111,3697,1.059
124,Scolipede,1.10607,5056,1.106,3740,1.071
125,Talonflame,1.10564,5054,1.106,3781,1.083
126,Sylveon,1.07414,4910,1.074,3369,0.965
127,Zoroark,1.02382,4680,1.024,2052,0.588
128,Altaria-Mega,1.02010,4663,1.020,3427,0.981
129,Ribombee,1.00851,4610,1.009,4125,1.181
130,Feraligatr,0.98685,4511,0.987,2971,0.851
131,Klefki,0.97700,4466,0.977,3790,1.085
132,Haxorus,0.97110,4439,0.971,3038,0.870
133,Tentacruel,0.96585,4415,0.966,3415,0.978
134,Azelf,0.95819,4380,0.958,4085,1.170
135,Forretress,0.94550,4322,0.946,3825,1.095
136,Aerodactyl-Mega,0.94244,4308,0.942,3104,0.889
137,Swampert,0.93172,4259,0.932,3543,1.015
138,Starmie,0.91487,4182,0.915,3014,0.863
139,Rotom-Heat,0.90503,4137,0.905,3379,0.968
140,Salazzle,0.90131,4120,0.901,2922,0.837
141,Primarina,0.89344,4084,0.893,2985,0.855
142,Nihilego,0.85975,3930,0.860,2853,0.817
143,Decidueye,0.85865,3925,0.859,2856,0.818
144,Pidgeot-Mega,0.84771,3875,0.848,2981,0.854
145,Aggron-Mega,0.84618,3868,0.846,3156,0.904
146,Shedinja,0.84574,3866,0.846,2598,0.744
147,Noivern,0.83984,3839,0.840,2875,0.823
148,Bronzong,0.82977,3793,0.830,3259,0.933
149,Whimsicott,0.81140,3709,0.811,2766,0.792
150,Gardevoir,0.80287,3670,0.803,2596,0.743
151,Electivire,0.77661,3550,0.777,2689,0.770
152,Latias,0.77443,3540,0.774,2521,0.722
153,Latios-Mega,0.77071,3523,0.771,2673,0.765
154,Golisopod,0.76896,3515,0.769,2754,0.789
155,Smeargle,0.75233,3439,0.752,3114,0.892
156,Sceptile,0.72280,3304,0.723,2368,0.678
157,Cofagrigus,0.68780,3144,0.688,2509,0.718
158,Diggersby,0.68561,3134,0.686,2333,0.668
159,Lycanroc-Dusk,0.68451,3129,0.685,2307,0.661
160,Banette-Mega,0.67030,3064,0.670,2331,0.667
161,Houndoom-Mega,0.65848,3010,0.658,2120,0.607
162,Raichu-Alola,0.64754,2960,0.648,2157,0.618
163,Alomomola,0.64623,2954,0.646,2194,0.628
164,Machamp,0.62260,2846,0.623,2165,0.620
165,Mandibuzz,0.62239,2845,0.622,2228,0.638
166,Typhlosion,0.61035,2790,0.610,2025,0.580
167,Thundurus,0.60860,2782,0.609,2140,0.613
168,Minior,0.59241,2708,0.592,1996,0.572
169,Froslass,0.58695,2683,0.587,2214,0.634
170,Ninetales,0.58541,2676,0.585,2068,0.592
171,Flygon,0.57294,2619,0.573,1995,0.571
172,Florges,0.57251,2617,0.573,1759,0.504
173,Ampharos-Mega,0.57076,2609,0.571,1860,0.533
174,Vaporeon,0.57032,2607,0.570,1947,0.558
175,Ludicolo,0.56879,2600,0.569,1880,0.538
176,Stakataka,0.56376,2577,0.564,1997,0.572
177,Camerupt-Mega,0.56266,2572,0.563,2027,0.580
178,Mantine,0.56135,2566,0.561,1944,0.557
179,Slowbro-Mega,0.55588,2541,0.556,1885,0.540
180,Swellow,0.54866,2508,0.549,1760,0.504
181,Absol-Mega,0.54254,2480,0.543,1881,0.539
182,Sharpedo-Mega,0.54188,2477,0.542,1762,0.505
183,Pyukumuku,0.53794,2459,0.538,1784,0.511
184,Slurpuff,0.53072,2426,0.531,1801,0.516
185,Eelektross,0.51782,2367,0.518,1864,0.534
186,Aron,0.51716,2364,0.517,1785,0.511
187,Linoone,0.51541,2356,0.515,1724,0.494
188,Donphan,0.51541,2356,0.515,1976,0.566
189,Heracross,0.51191,2340,0.512,1634,0.468
190,Toxicroak,0.49988,2285,0.500,1697,0.486
191,Chesnaught,0.49703,2272,0.497,1727,0.495
192,Suicune,0.49003,2240,0.490,1621,0.464
193,Dusclops,0.48741,2228,0.487,1754,0.502
194,Doublade,0.48697,2226,0.487,1665,0.477
195,Malamar,0.48106,2199,0.481,1601,0.458
196,Charizard,0.48019,2195,0.480,1629,0.466
197,Seismitoad,0.47997,2194,0.480,1797,0.515
198,Uxie,0.47866,2188,0.479,1988,0.569
199,Mienshao,0.47866,2188,0.479,1550,0.444
200,Blastoise-Mega,0.46269,2115,0.463,1640,0.470
201,Hitmonlee,0.45284,2070,0.453,1372,0.393
202,Zygarde-10,0.45131,2063,0.451,1443,0.413
203,Ambipom,0.45022,2058,0.450,1568,0.449
204,Scrafty,0.45000,2057,0.450,1509,0.432
205,Lapras,0.44759,2046,0.448,1460,0.418
206,Aerodactyl,0.43512,1989,0.435,1701,0.487
207,Cradily,0.43403,1984,0.434,1418,0.406
208,Blastoise,0.43119,1971,0.431,1488,0.426
209,Heliolisk,0.42769,1955,0.428,1322,0.379
210,Aggron,0.42615,1948,0.426,1529,0.438
211,Torterra,0.42243,1931,0.422,1495,0.428
212,Rhyperior,0.41653,1904,0.417,1430,0.409
213,Politoed,0.41631,1903,0.416,1625,0.465
214,Spiritomb,0.40975,1873,0.410,1469,0.421
215,Delphox,0.40953,1872,0.410,1423,0.407
216,Kecleon,0.40800,1865,0.408,1474,0.422
217,Yanmega,0.39225,1793,0.392,1300,0.372
218,Meloetta,0.38874,1777,0.389,1272,0.364
219,Tyrantrum,0.38568,1763,0.386,1211,0.347
220,Cinccino,0.38481,1759,0.385,1284,0.368
221,Drapion,0.38262,1749,0.383,1248,0.357
222,Raichu,0.38174,1745,0.382,1356,0.388
223,Vikavolt,0.37759,1726,0.378,1278,0.366
224,Kabutops,0.36971,1690,0.370,1182,0.338
225,Xatu,0.36906,1687,0.369,1314,0.376
226,Honchkrow,0.36381,1663,0.364,1230,0.352
227,Accelgor,0.34565,1580,0.346,1231,0.353
228,Jellicent,0.34062,1557,0.341,1244,0.356
229,Tsareena,0.33559,1534,0.336,1122,0.321
230,Sableye,0.33427,1528,0.334,1234,0.353
231,Rotom-Mow,0.33405,1527,0.334,1145,0.328
232,Slowking,0.32180,1471,0.322,1137,0.326
233,Slaking,0.32137,1469,0.321,1120,0.321
234,Claydol,0.31962,1461,0.320,1220,0.349
235,Terrakion,0.31830,1455,0.318,1025,0.294
236,Hitmontop,0.31655,1447,0.317,1171,0.335
